Timestamp,ActiveEnergy_kWh,ReactivePower_kVAr,SiteTag,InvStatus
2026/02/04 11:05:00,73.24,0.568,HIST-SITE-001,1
2026/02/04 11:10:00,73.74,0.504,HIST-SITE-001,1
2026/02/04 11:15:00,74.27,0.522,HIST-SITE-001,1
2026/02/04 11:20:00,74.8,0.52,HIST-SITE-001,1
2026/02/04 11:25:00,75.35,0.489,HIST-SITE-001,1
2026/02/04 11:30:00,75.9,0.528,HIST-SITE-001,1
2026/02/04 11:35:00,76.43,0.48,HIST-SITE-001,1
2026/02/04 11:40:00,77.01,0.551,HIST-SITE-001,1
2026/02/04 11:45:00,77.5,0.435,HIST-SITE-001,1
2026/02/04 11:50:00,78.02,0.492,HIST-SITE-001,1
2026/02/04 11:55:00,78.62,0.565,HIST-SITE-001,1
2026/02/04 12:00:00,79.07,0.455,HIST-SITE-001,1
2026/02/04 12:05:00,79.7,0.58,HIST-SITE-001,1
2026/02/04 12:10:00,80.28,0.534,HIST-SITE-001,1
2026/02/04 12:15:00,80.81,0.505,HIST-SITE-001,1
2026/02/04 12:20:00,81.35,0.515,HIST-SITE-001,1
2026/02/04 12:25:00,81.92,0.58,HIST-SITE-001,1
2026/02/04 12:30:00,82.43,0.498,HIST-SITE-001,1
2026/02/04 12:35:00,82.95,0.51,HIST-SITE-001,1
2026/02/04 12:40:00,83.46,0.463,HIST-SITE-001,1
2026/02/04 12:45:00,84.07,0.601,HIST-SITE-001,1
2026/02/04 12:50:00,84.62,0.49,HIST-SITE-001,1
2026/02/04 12:55:00,85.19,0.563,HIST-SITE-001,1
2026/02/04 13:00:00,85.73,0.554,HIST-SITE-001,1
2026/02/04 13:05:00,86.32,0.562,HIST-SITE-001,1
2026/02/04 13:10:00,86.88,0.509,HIST-SITE-001,1
2026/02/04 13:15:00,87.37,0.491,HIST-SITE-001,1
2026/02/04 13:20:00,87.95,0.549,HIST-SITE-001,1
2026/02/04 13:25:00,88.46,0.486,HIST-SITE-001,1
2026/02/04 13:30:00,88.96,0.469,HIST-SITE-001,1
2026/02/04 13:35:00,89.53,0.564,HIST-SITE-001,1
2026/02/04 13:40:00,90.14,0.567,HIST-SITE-001,1
2026/02/04 13:45:00,90.72,0.569,HIST-SITE-001,1
2026/02/04 13:50:00,91.21,0.483,HIST-SITE-001,1
2026/02/04 13:55:00,91.74,0.511,HIST-SITE-001,1
2026/02/04 14:00:00,92.28,0.529,HIST-SITE-001,1
2026/02/04 14:05:00,92.93,0.636,HIST-SITE-001,1
2026/02/04 14:10:00,93.43,0.477,HIST-SITE-001,1
2026/02/04 14:15:00,93.89,0.448,HIST-SITE-001,1
2026/02/04 14:20:00,94.4,0.482,HIST-SITE-001,1
2026/02/04 14:25:00,94.82,0.381,HIST-SITE-001,1
2026/02/04 14:30:00,95.24,0.398,HIST-SITE-001,1
2026/02/04 14:35:00,95.74,0.454,HIST-SITE-001,1
2026/02/04 14:40:00,96.26,0.518,HIST-SITE-001,1
2026/02/04 14:45:00,96.72,0.448,HIST-SITE-001,1
2026/02/04 14:50:00,97.18,0.438,HIST-SITE-001,1
2026/02/04 14:55:00,97.65,0.425,HIST-SITE-001,1
2026/02/04 15:00:00,98.09,0.429,HIST-SITE-001,1
2026/02/04 15:05:00,98.5,0.403,HIST-SITE-001,1
2026/02/04 15:10:00,98.86,0.343,HIST-SITE-001,1
2026/02/04 15:15:00,99.24,0.371,HIST-SITE-001,1
2026/02/04 15:20:00,99.67,0.422,HIST-SITE-001,1
2026/02/04 15:25:00,100.06,0.389,HIST-SITE-001,1
2026/02/04 15:30:00,100.42,0.357,HIST-SITE-001,1
2026/02/04 15:35:00,100.75,0.347,HIST-SITE-001,1
2026/02/04 15:40:00,101.08,0.32,HIST-SITE-001,1
2026/02/04 15:45:00,101.39,0.289,HIST-SITE-001,1
2026/02/04 15:50:00,101.72,0.339,HIST-SITE-001,1
2026/02/04 15:55:00,102.12,0.397,HIST-SITE-001,1
2026/02/04 16:00:00,102.43,0.288,HIST-SITE-001,1
2026/02/04 16:05:00,102.75,0.285,HIST-SITE-001,1
2026/02/04 16:10:00,103.14,0.34,HIST-SITE-001,1
2026/02/04 16:15:00,103.44,0.298,HIST-SITE-001,1
2026/02/04 16:20:00,103.66,0.205,HIST-SITE-001,1
2026/02/04 16:25:00,103.95,0.294,HIST-SITE-001,1
2026/02/04 16:30:00,104.22,0.258,HIST-SITE-001,1
2026/02/04 16:35:00,104.52,0.231,HIST-SITE-001,1
2026/02/04 16:40:00,104.79,0.236,HIST-SITE-001,1
2026/02/04 16:45:00,104.99,0.183,HIST-SITE-001,1
2026/02/04 16:50:00,105.14,0.144,HIST-SITE-001,1
2026/02/04 16:55:00,105.36,0.208,HIST-SITE-001,1
2026/02/04 17:00:00,105.58,0.204,HIST-SITE-001,1
2026/02/04 17:05:00,105.81,0.236,HIST-SITE-001,1
2026/02/04 17:10:00,106.01,0.205,HIST-SITE-001,1
2026/02/04 17:15:00,106.17,0.134,HIST-SITE-001,1
2026/02/04 17:20:00,106.33,0.18,HIST-SITE-001,1
2026/02/04 17:25:00,106.53,0.23,HIST-SITE-001,1
2026/02/04 17:30:00,106.68,0.163,HIST-SITE-001,1
2026/02/04 17:35:00,106.8,0.112,HIST-SITE-001,1
2026/02/04 17:40:00,106.93,0.176,HIST-SITE-001,1
2026/02/04 17:45:00,107.06,0.119,HIST-SITE-001,1
2026/02/04 17:50:00,107.15,0.084,HIST-SITE-001,1
2026/02/04 17:55:00,107.21,0.026,HIST-SITE-001,1
2026/02/04 18:00:00,107.24,0.001,HIST-SITE-001,1
2026/02/04 18:05:00,107.29,0.058,HIST-SITE-001,1
2026/02/04 18:10:00,107.34,0.037,HIST-SITE-001,1
2026/02/04 18:15:00,107.38,0.018,HIST-SITE-001,1
2026/02/04 18:20:00,107.41,0.001,HIST-SITE-001,1
2026/02/04 18:25:00,107.41,0.0,HIST-SITE-001,0
2026/02/04 18:30:00,107.46,0.038,HIST-SITE-001,1
2026/02/04 18:35:00,107.46,0.0,HIST-SITE-001,0
2026/02/04 18:40:00,107.46,0.0,HIST-SITE-001,0
2026/02/04 18:45:00,107.46,0.0,HIST-SITE-001,0
2026/02/04 18:50:00,107.46,0.0,HIST-SITE-001,0
2026/02/04 18:55:00,107.46,0.0,HIST-SITE-001,0
2026/02/04 19:00:00,107.46,0.0,HIST-SITE-001,0
2026/02/04 19:05:00,107.46,0.0,HIST-SITE-001,0
2026/02/04 19:10:00,107.46,0.0,HIST-SITE-001,0
2026/02/04 19:15:00,107.46,0.0,HIST-SITE-001,0
2026/02/04 19:20:00,107.46,0.0,HIST-SITE-001,0
2026/02/04 19:25:00,107.46,0.0,HIST-SITE-001,0
2026/02/04 19:30:00,107.46,0.0,HIST-SITE-001,0
2026/02/04 19:35:00,107.46,0.0,HIST-SITE-001,0
2026/02/04 19:40:00,107.46,0.0,HIST-SITE-001,0
2026/02/04 19:45:00,107.46,0.0,HIST-SITE-001,0
2026/02/04 19:50:00,107.46,0.0,HIST-SITE-001,0
2026/02/04 19:55:00,107.46,0.0,HIST-SITE-001,0
2026/02/04 20:00:00,107.46,0.0,HIST-SITE-001,0
2026/02/04 20:05:00,107.46,0.0,HIST-SITE-001,0
2026/02/04 20:10:00,107.46,0.0,HIST-SITE-001,0
2026/02/04 20:15:00,107.46,0.0,HIST-SITE-001,0
2026/02/04 20:20:00,107.46,0.0,HIST-SITE-001,0
2026/02/04 20:25:00,107.46,0.0,HIST-SITE-001,0
2026/02/04 20:30:00,107.46,0.0,HIST-SITE-001,0
2026/02/04 20:35:00,107.46,0.0,HIST-SITE-001,0
2026/02/04 20:40:00,107.46,0.0,HIST-SITE-001,0
2026/02/04 20:45:00,107.46,0.0,HIST-SITE-001,0
2026/02/04 20:50:00,107.46,0.0,HIST-SITE-001,0
2026/02/04 20:55:00,107.46,0.0,HIST-SITE-001,0
2026/02/04 21:00:00,107.46,0.0,HIST-SITE-001,0
2026/02/04 21:05:00,107.46,0.0,HIST-SITE-001,0
2026/02/04 21:10:00,107.46,0.0,HIST-SITE-001,0
2026/02/04 21:15:00,107.46,0.0,HIST-SITE-001,0
2026/02/04 21:20:00,107.46,0.0,HIST-SITE-001,0
2026/02/04 21:25:00,107.46,0.0,HIST-SITE-001,0
2026/02/04 21:30:00,107.46,0.0,HIST-SITE-001,0
2026/02/04 21:35:00,107.46,0.0,HIST-SITE-001,0
2026/02/04 21:40:00,107.46,0.0,HIST-SITE-001,0
2026/02/04 21:45:00,107.46,0.0,HIST-SITE-001,0
2026/02/04 21:50:00,107.46,0.0,HIST-SITE-001,0
2026/02/04 21:55:00,107.46,0.0,HIST-SITE-001,0
2026/02/04 22:00:00,107.46,0.0,HIST-SITE-001,0
2026/02/04 22:05:00,107.46,0.0,HIST-SITE-001,0
2026/02/04 22:10:00,107.46,0.0,HIST-SITE-001,0
2026/02/04 22:15:00,107.46,0.0,HIST-SITE-001,0
2026/02/04 22:20:00,107.46,0.0,HIST-SITE-001,0
2026/02/04 22:25:00,107.46,0.0,HIST-SITE-001,0
2026/02/04 22:30:00,107.46,0.0,HIST-SITE-001,0
2026/02/04 22:35:00,107.46,0.0,HIST-SITE-001,0
2026/02/04 22:40:00,107.46,0.0,HIST-SITE-001,0
2026/02/04 22:45:00,107.46,0.0,HIST-SITE-001,0
2026/02/04 22:50:00,107.46,0.0,HIST-SITE-001,0
2026/02/04 22:55:00,107.46,0.0,HIST-SITE-001,0
2026/02/04 23:00:00,107.46,0.0,HIST-SITE-001,0
2026/02/04 23:05:00,107.46,0.0,HIST-SITE-001,0
2026/02/04 23:10:00,107.46,0.0,HIST-SITE-001,0
2026/02/04 23:15:00,107.46,0.0,HIST-SITE-001,0
2026/02/04 23:20:00,107.46,0.0,HIST-SITE-001,0
2026/02/04 23:25:00,107.46,0.0,HIST-SITE-001,0
2026/02/04 23:30:00,107.46,0.0,HIST-SITE-001,0
2026/02/04 23:35:00,107.46,0.0,HIST-SITE-001,0
2026/02/04 23:40:00,107.46,0.0,HIST-SITE-001,0
2026/02/04 23:45:00,107.46,0.0,HIST-SITE-001,0
2026/02/04 23:50:00,107.46,0.0,HIST-SITE-001,0
2026/02/04 23:55:00,107.46,0.0,HIST-SITE-001,0
2026/02/05 00:00:00,107.46,0.0,HIST-SITE-001,0
2026/02/05 00:05:00,107.46,0.0,HIST-SITE-001,0
2026/02/05 00:10:00,107.46,0.0,HIST-SITE-001,0
2026/02/05 00:15:00,107.46,0.0,HIST-SITE-001,0
2026/02/05 00:20:00,107.46,0.0,HIST-SITE-001,0
2026/02/05 00:25:00,107.46,0.0,HIST-SITE-001,0
2026/02/05 00:30:00,107.46,0.0,HIST-SITE-001,0
2026/02/05 00:35:00,107.46,0.0,HIST-SITE-001,0
2026/02/05 00:40:00,107.46,0.0,HIST-SITE-001,0
2026/02/05 00:45:00,107.46,0.0,HIST-SITE-001,0
2026/02/05 00:50:00,107.46,0.0,HIST-SITE-001,0
2026/02/05 00:55:00,107.46,0.0,HIST-SITE-001,0
2026/02/05 01:00:00,107.46,0.0,HIST-SITE-001,0
2026/02/05 01:05:00,107.46,0.0,HIST-SITE-001,0
2026/02/05 01:10:00,107.46,0.0,HIST-SITE-001,0
2026/02/05 01:15:00,107.46,0.0,HIST-SITE-001,0
2026/02/05 01:20:00,107.46,0.0,HIST-SITE-001,0
2026/02/05 01:25:00,107.46,0.0,HIST-SITE-001,0
2026/02/05 01:30:00,107.46,0.0,HIST-SITE-001,0
2026/02/05 01:35:00,107.46,0.0,HIST-SITE-001,0
2026/02/05 01:40:00,107.46,0.0,HIST-SITE-001,0
2026/02/05 01:45:00,107.46,0.0,HIST-SITE-001,0
2026/02/05 01:50:00,107.46,0.0,HIST-SITE-001,0
2026/02/05 01:55:00,107.46,0.0,HIST-SITE-001,0
2026/02/05 02:00:00,107.46,0.0,HIST-SITE-001,0
2026/02/05 02:05:00,107.46,0.0,HIST-SITE-001,0
2026/02/05 02:10:00,107.46,0.0,HIST-SITE-001,0
2026/02/05 02:15:00,107.46,0.0,HIST-SITE-001,0
2026/02/05 02:20:00,107.46,0.0,HIST-SITE-001,0
2026/02/05 02:25:00,107.46,0.0,HIST-SITE-001,0
2026/02/05 02:30:00,107.46,0.0,HIST-SITE-001,0
2026/02/05 02:35:00,107.46,0.0,HIST-SITE-001,0
2026/02/05 02:40:00,107.46,0.0,HIST-SITE-001,0
2026/02/05 02:45:00,107.46,0.0,HIST-SITE-001,0
2026/02/05 02:50:00,107.46,0.0,HIST-SITE-001,0
2026/02/05 02:55:00,107.46,0.0,HIST-SITE-001,0
2026/02/05 03:00:00,107.46,0.0,HIST-SITE-001,0
2026/02/05 03:05:00,107.46,0.0,HIST-SITE-001,0
2026/02/05 03:10:00,107.46,0.0,HIST-SITE-001,0
2026/02/05 03:15:00,107.46,0.0,HIST-SITE-001,0
2026/02/05 03:20:00,107.46,0.0,HIST-SITE-001,0
2026/02/05 03:25:00,107.46,0.0,HIST-SITE-001,0
2026/02/05 03:30:00,107.46,0.0,HIST-SITE-001,0
2026/02/05 03:35:00,107.46,0.0,HIST-SITE-001,0
2026/02/05 03:40:00,107.46,0.0,HIST-SITE-001,0
2026/02/05 03:45:00,107.46,0.0,HIST-SITE-001,0
2026/02/05 03:50:00,107.46,0.0,HIST-SITE-001,0
2026/02/05 03:55:00,107.46,0.0,HIST-SITE-001,0
2026/02/05 04:00:00,107.46,0.0,HIST-SITE-001,0
2026/02/05 04:05:00,107.46,0.0,HIST-SITE-001,0
2026/02/05 04:10:00,107.46,0.0,HIST-SITE-001,0
2026/02/05 04:15:00,107.46,0.0,HIST-SITE-001,0
2026/02/05 04:20:00,107.46,0.0,HIST-SITE-001,0
2026/02/05 04:25:00,107.46,0.0,HIST-SITE-001,0
2026/02/05 04:30:00,107.46,0.0,HIST-SITE-001,0
2026/02/05 04:35:00,107.46,0.0,HIST-SITE-001,0
2026/02/05 04:40:00,107.46,0.0,HIST-SITE-001,0
2026/02/05 04:45:00,107.46,0.0,HIST-SITE-001,0
2026/02/05 04:50:00,107.46,0.0,HIST-SITE-001,0
2026/02/05 04:55:00,107.46,0.0,HIST-SITE-001,0
2026/02/05 05:00:00,107.46,0.0,HIST-SITE-001,0
2026/02/05 05:05:00,107.46,0.0,HIST-SITE-001,0
2026/02/05 05:10:00,107.46,0.0,HIST-SITE-001,0
2026/02/05 05:15:00,107.46,0.0,HIST-SITE-001,0
2026/02/05 05:20:00,107.46,0.0,HIST-SITE-001,0
2026/02/05 05:25:00,107.46,0.0,HIST-SITE-001,0
2026/02/05 05:30:00,107.46,0.0,HIST-SITE-001,0
2026/02/05 05:35:00,107.46,0.0,HIST-SITE-001,0
2026/02/05 05:40:00,107.46,0.0,HIST-SITE-001,0
2026/02/05 05:45:00,107.46,0.0,HIST-SITE-001,0
2026/02/05 05:50:00,107.46,0.0,HIST-SITE-001,0
2026/02/05 05:55:00,107.46,0.0,HIST-SITE-001,0
2026/02/05 06:00:00,107.5,0.042,HIST-SITE-001,1
2026/02/05 06:05:00,107.5,0.0,HIST-SITE-001,0
2026/02/05 06:10:00,107.54,0.047,HIST-SITE-001,1
2026/02/05 06:15:00,107.6,0.058,HIST-SITE-001,1
2026/02/05 06:20:00,107.69,0.093,HIST-SITE-001,1
2026/02/05 06:25:00,107.74,0.055,HIST-SITE-001,1
2026/02/05 06:30:00,107.78,0.018,HIST-SITE-001,1
2026/02/05 06:35:00,107.83,0.072,HIST-SITE-001,1
2026/02/05 06:40:00,108.0,0.136,HIST-SITE-001,1
2026/02/05 06:45:00,108.0,-0.029,HIST-SITE-001,0
2026/02/05 06:50:00,108.11,0.093,HIST-SITE-001,1
2026/02/05 06:55:00,108.27,0.181,HIST-SITE-001,1
2026/02/05 07:00:00,108.45,0.197,HIST-SITE-001,1
2026/02/05 07:05:00,108.56,0.133,HIST-SITE-001,1
2026/02/05 07:10:00,108.72,0.145,HIST-SITE-001,1
2026/02/05 07:15:00,108.86,0.14,HIST-SITE-001,1
2026/02/05 07:20:00,109.01,0.131,HIST-SITE-001,1
2026/02/05 07:25:00,109.19,0.164,HIST-SITE-001,1
2026/02/05 07:30:00,109.39,0.204,HIST-SITE-001,1
2026/02/05 07:35:00,109.62,0.186,HIST-SITE-001,1
2026/02/05 07:40:00,109.87,0.233,HIST-SITE-001,1
2026/02/05 07:45:00,110.14,0.288,HIST-SITE-001,1
2026/02/05 07:50:00,110.4,0.275,HIST-SITE-001,1
2026/02/05 07:55:00,110.65,0.227,HIST-SITE-001,1
2026/02/05 08:00:00,110.93,0.27,HIST-SITE-001,1
2026/02/05 08:05:00,111.19,0.243,HIST-SITE-001,1
2026/02/05 08:10:00,111.49,0.298,HIST-SITE-001,1
2026/02/05 08:15:00,111.75,0.254,HIST-SITE-001,1
2026/02/05 08:20:00,112.11,0.319,HIST-SITE-001,1
2026/02/05 08:25:00,112.43,0.269,HIST-SITE-001,1
2026/02/05 08:30:00,112.74,0.312,HIST-SITE-001,1
2026/02/05 08:35:00,113.11,0.344,HIST-SITE-001,1
2026/02/05 08:40:00,113.46,0.338,HIST-SITE-001,1
2026/02/05 08:45:00,113.71,0.271,HIST-SITE-001,1
2026/02/05 08:50:00,114.08,0.331,HIST-SITE-001,1
2026/02/05 08:55:00,114.44,0.353,HIST-SITE-001,1
2026/02/05 09:00:00,114.8,0.314,HIST-SITE-001,1
2026/02/05 09:05:00,115.19,0.363,HIST-SITE-001,1
2026/02/05 09:10:00,115.59,0.376,HIST-SITE-001,1
2026/02/05 09:15:00,115.98,0.387,HIST-SITE-001,1
2026/02/05 09:20:00,116.34,0.36,HIST-SITE-001,1
2026/02/05 09:25:00,116.76,0.409,HIST-SITE-001,1
2026/02/05 09:30:00,117.22,0.441,HIST-SITE-001,1
2026/02/05 09:35:00,117.68,0.437,HIST-SITE-001,1
2026/02/05 09:40:00,118.1,0.416,HIST-SITE-001,1
2026/02/05 09:45:00,118.64,0.544,HIST-SITE-001,1
2026/02/05 09:50:00,119.12,0.46,HIST-SITE-001,1
2026/02/05 09:55:00,119.57,0.439,HIST-SITE-001,1
2026/02/05 10:00:00,120.06,0.513,HIST-SITE-001,1
2026/02/05 10:05:00,120.54,0.446,HIST-SITE-001,1
2026/02/05 10:10:00,121.04,0.461,HIST-SITE-001,1
2026/02/05 10:15:00,121.5,0.456,HIST-SITE-001,1
2026/02/05 10:20:00,122.07,0.565,HIST-SITE-001,1
2026/02/05 10:25:00,122.68,0.605,HIST-SITE-001,1
2026/02/05 10:30:00,123.19,0.42,HIST-SITE-001,1
2026/02/05 10:35:00,123.68,0.476,HIST-SITE-001,1
2026/02/05 10:40:00,124.2,0.482,HIST-SITE-001,1
2026/02/05 10:45:00,124.76,0.513,HIST-SITE-001,1
2026/02/05 10:50:00,125.16,0.364,HIST-SITE-001,1
2026/02/05 10:55:00,125.78,0.592,HIST-SITE-001,1
2026/02/05 11:00:00,126.4,0.591,HIST-SITE-001,1
2026/02/05 11:05:00,126.84,0.385,HIST-SITE-001,1
2026/02/05 11:10:00,127.45,0.606,HIST-SITE-001,1
2026/02/05 11:15:00,128.03,0.563,HIST-SITE-001,1
2026/02/05 11:20:00,128.61,0.566,HIST-SITE-001,1
2026/02/05 11:25:00,129.22,0.588,HIST-SITE-001,1
2026/02/05 11:30:00,129.68,0.439,HIST-SITE-001,1
2026/02/05 11:35:00,130.28,0.559,HIST-SITE-001,1
2026/02/05 11:40:00,130.8,0.52,HIST-SITE-001,1
2026/02/05 11:45:00,131.36,0.554,HIST-SITE-001,1
2026/02/05 11:50:00,131.89,0.488,HIST-SITE-001,1
2026/02/05 11:55:00,132.54,0.626,HIST-SITE-001,1
2026/02/05 12:00:00,133.05,0.521,HIST-SITE-001,1
2026/02/05 12:05:00,133.65,0.603,HIST-SITE-001,1
2026/02/05 12:10:00,134.23,0.558,HIST-SITE-001,1
2026/02/05 12:15:00,134.85,0.594,HIST-SITE-001,1
2026/02/05 12:20:00,135.41,0.534,HIST-SITE-001,1
2026/02/05 12:25:00,136.02,0.576,HIST-SITE-001,1
2026/02/05 12:30:00,136.57,0.547,HIST-SITE-001,1
2026/02/05 12:35:00,137.11,0.527,HIST-SITE-001,1
2026/02/05 12:40:00,137.68,0.528,HIST-SITE-001,1
2026/02/05 12:45:00,138.23,0.518,HIST-SITE-001,1
2026/02/05 12:50:00,138.76,0.46,HIST-SITE-001,1
2026/02/05 12:55:00,139.33,0.545,HIST-SITE-001,1
2026/02/05 13:00:00,139.87,0.481,HIST-SITE-001,1
2026/02/05 13:05:00,140.54,0.633,HIST-SITE-001,1
2026/02/05 13:10:00,141.12,0.549,HIST-SITE-001,1
2026/02/05 13:15:00,141.6,0.477,HIST-SITE-001,1
2026/02/05 13:20:00,142.2,0.58,HIST-SITE-001,1
2026/02/05 13:25:00,142.72,0.488,HIST-SITE-001,1
2026/02/05 13:30:00,143.16,0.45,HIST-SITE-001,1
2026/02/05 13:35:00,143.65,0.454,HIST-SITE-001,1
2026/02/05 13:40:00,144.14,0.482,HIST-SITE-001,1
2026/02/05 13:45:00,144.67,0.505,HIST-SITE-001,1
2026/02/05 13:50:00,145.1,0.415,HIST-SITE-001,1
2026/02/05 13:55:00,145.63,0.505,HIST-SITE-001,1
2026/02/05 14:00:00,146.13,0.469,HIST-SITE-001,1
2026/02/05 14:05:00,146.62,0.462,HIST-SITE-001,1
2026/02/05 14:10:00,147.23,0.587,HIST-SITE-001,1
2026/02/05 14:15:00,147.7,0.433,HIST-SITE-001,1
2026/02/05 14:20:00,148.21,0.509,HIST-SITE-001,1
2026/02/05 14:25:00,148.67,0.443,HIST-SITE-001,1
2026/02/05 14:30:00,149.19,0.496,HIST-SITE-001,1
2026/02/05 14:35:00,149.62,0.42,HIST-SITE-001,1
2026/02/05 14:40:00,149.99,0.351,HIST-SITE-001,1
2026/02/05 14:45:00,150.42,0.369,HIST-SITE-001,1
2026/02/05 14:50:00,150.87,0.431,HIST-SITE-001,1
2026/02/05 14:55:00,151.29,0.434,HIST-SITE-001,1
2026/02/05 15:00:00,151.76,0.471,HIST-SITE-001,1
2026/02/05 15:05:00,152.19,0.436,HIST-SITE-001,1
2026/02/05 15:10:00,152.6,0.382,HIST-SITE-001,1
2026/02/05 15:15:00,153.03,0.409,HIST-SITE-001,1
2026/02/05 15:20:00,153.42,0.361,HIST-SITE-001,1
2026/02/05 15:25:00,153.77,0.327,HIST-SITE-001,1
2026/02/05 15:30:00,154.17,0.371,HIST-SITE-001,1
2026/02/05 15:35:00,154.43,0.221,HIST-SITE-001,1
2026/02/05 15:40:00,154.76,0.33,HIST-SITE-001,1
2026/02/05 15:45:00,155.05,0.284,HIST-SITE-001,1
2026/02/05 15:50:00,155.42,0.363,HIST-SITE-001,1
2026/02/05 15:55:00,155.73,0.279,HIST-SITE-001,1
2026/02/05 16:00:00,156.0,0.269,HIST-SITE-001,1
2026/02/05 16:05:00,156.35,0.335,HIST-SITE-001,1
2026/02/05 16:10:00,156.75,0.395,HIST-SITE-001,1
2026/02/05 16:15:00,157.05,0.279,HIST-SITE-001,1
2026/02/05 16:20:00,157.34,0.292,HIST-SITE-001,1
2026/02/05 16:25:00,157.65,0.281,HIST-SITE-001,1
2026/02/05 16:30:00,157.9,0.243,HIST-SITE-001,1
2026/02/05 16:35:00,158.18,0.267,HIST-SITE-001,1
2026/02/05 16:40:00,158.53,0.363,HIST-SITE-001,1
2026/02/05 16:45:00,158.77,0.218,HIST-SITE-001,1
2026/02/05 16:50:00,159.02,0.262,HIST-SITE-001,1
2026/02/05 16:55:00,159.21,0.145,HIST-SITE-001,1
2026/02/05 17:00:00,159.41,0.248,HIST-SITE-001,1
2026/02/05 17:05:00,159.62,0.176,HIST-SITE-001,1
2026/02/05 17:10:00,159.83,0.192,HIST-SITE-001,1
2026/02/05 17:15:00,160.04,0.179,HIST-SITE-001,1
2026/02/05 17:20:00,160.19,0.175,HIST-SITE-001,1
2026/02/05 17:25:00,160.33,0.125,HIST-SITE-001,1
2026/02/05 17:30:00,160.46,0.144,HIST-SITE-001,1
2026/02/05 17:35:00,160.62,0.131,HIST-SITE-001,1
2026/02/05 17:40:00,160.77,0.127,HIST-SITE-001,1
2026/02/05 17:45:00,160.87,0.086,HIST-SITE-001,1
2026/02/05 17:50:00,160.95,0.11,HIST-SITE-001,1
2026/02/05 17:55:00,161.06,0.118,HIST-SITE-001,1
2026/02/05 18:00:00,161.18,0.123,HIST-SITE-001,1
2026/02/05 18:05:00,161.27,0.095,HIST-SITE-001,1
2026/02/05 18:10:00,161.32,0.027,HIST-SITE-001,1
2026/02/05 18:15:00,161.38,0.042,HIST-SITE-001,1
2026/02/05 18:20:00,161.43,0.04,HIST-SITE-001,1
2026/02/05 18:25:00,161.44,0.028,HIST-SITE-001,1
2026/02/05 18:30:00,161.44,0.0,HIST-SITE-001,0
2026/02/05 18:35:00,161.44,0.0,HIST-SITE-001,0
2026/02/05 18:40:00,161.44,0.0,HIST-SITE-001,0
2026/02/05 18:45:00,161.44,0.0,HIST-SITE-001,0
2026/02/05 18:50:00,161.44,0.0,HIST-SITE-001,0
2026/02/05 18:55:00,161.44,0.0,HIST-SITE-001,0
2026/02/05 19:00:00,161.44,0.0,HIST-SITE-001,0
2026/02/05 19:05:00,161.44,0.0,HIST-SITE-001,0
2026/02/05 19:10:00,161.44,0.0,HIST-SITE-001,0
2026/02/05 19:15:00,161.44,0.0,HIST-SITE-001,0
2026/02/05 19:20:00,161.44,0.0,HIST-SITE-001,0
2026/02/05 19:25:00,161.44,0.0,HIST-SITE-001,0
2026/02/05 19:30:00,161.44,0.0,HIST-SITE-001,0
2026/02/05 19:35:00,161.44,0.0,HIST-SITE-001,0
2026/02/05 19:40:00,161.44,0.0,HIST-SITE-001,0
2026/02/05 19:45:00,161.44,0.0,HIST-SITE-001,0
2026/02/05 19:50:00,161.44,0.0,HIST-SITE-001,0
2026/02/05 19:55:00,161.44,0.0,HIST-SITE-001,0
2026/02/05 20:00:00,161.44,0.0,HIST-SITE-001,0
2026/02/05 20:05:00,161.44,0.0,HIST-SITE-001,0
2026/02/05 20:10:00,161.44,0.0,HIST-SITE-001,0
2026/02/05 20:15:00,161.44,0.0,HIST-SITE-001,0
2026/02/05 20:20:00,161.44,0.0,HIST-SITE-001,0
2026/02/05 20:25:00,161.44,0.0,HIST-SITE-001,0
2026/02/05 20:30:00,161.44,0.0,HIST-SITE-001,0
2026/02/05 20:35:00,161.44,0.0,HIST-SITE-001,0
2026/02/05 20:40:00,161.44,0.0,HIST-SITE-001,0
2026/02/05 20:45:00,161.44,0.0,HIST-SITE-001,0
2026/02/05 20:50:00,161.44,0.0,HIST-SITE-001,0
2026/02/05 20:55:00,161.44,0.0,HIST-SITE-001,0
2026/02/05 21:00:00,161.44,0.0,HIST-SITE-001,0
2026/02/05 21:05:00,161.44,0.0,HIST-SITE-001,0
2026/02/05 21:10:00,161.44,0.0,HIST-SITE-001,0
2026/02/05 21:15:00,161.44,0.0,HIST-SITE-001,0
2026/02/05 21:20:00,161.44,0.0,HIST-SITE-001,0
2026/02/05 21:25:00,161.44,0.0,HIST-SITE-001,0
2026/02/05 21:30:00,161.44,0.0,HIST-SITE-001,0
2026/02/05 21:35:00,161.44,0.0,HIST-SITE-001,0
2026/02/05 21:40:00,161.44,0.0,HIST-SITE-001,0
2026/02/05 21:45:00,161.44,0.0,HIST-SITE-001,0
2026/02/05 21:50:00,161.44,0.0,HIST-SITE-001,0
2026/02/05 21:55:00,161.44,0.0,HIST-SITE-001,0
2026/02/05 22:00:00,161.44,0.0,HIST-SITE-001,0
2026/02/05 22:05:00,161.44,0.0,HIST-SITE-001,0
2026/02/05 22:10:00,161.44,0.0,HIST-SITE-001,0
